path,relative_path,size_bytes,reason,notes
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\cmake.check_cache,build\shipwright-9.1.1-clean\CMakeFiles\cmake.check_cache,86,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\CMakeConfigureLog.yaml,build\shipwright-9.1.1-clean\CMakeFiles\CMakeConfigureLog.yaml,117959,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\generate.stamp,build\shipwright-9.1.1-clean\CMakeFiles\generate.stamp,55,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\generate.stamp.depend,build\shipwright-9.1.1-clean\CMakeFiles\generate.stamp.depend,7223,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\generate.stamp.list,build\shipwright-9.1.1-clean\CMakeFiles\generate.stamp.list,1436,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\TargetDirectories.txt,build\shipwright-9.1.1-clean\CMakeFiles\TargetDirectories.txt,5053,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\09abf2dc47888c1ac972f9a3ae1d30d7\INSTALL_force.rule,build\shipwright-9.1.1-clean\CMakeFiles\09abf2dc47888c1ac972f9a3ae1d30d7\INSTALL_force.rule,24,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\09abf2dc47888c1ac972f9a3ae1d30d7\PACKAGE_force.rule,build\shipwright-9.1.1-clean\CMakeFiles\09abf2dc47888c1ac972f9a3ae1d30d7\PACKAGE_force.rule,24,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CMakeCCompiler.cmake,build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CMakeCCompiler.cmake,3199,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CMakeCXXCompiler.cmake,build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CMakeCXXCompiler.cmake,6451,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CMakeDetermineCompilerABI_C.bin,build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CMakeDetermineCompilerABI_C.bin,53248,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CMakeDetermineCompilerABI_CXX.bin,build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CMakeDetermineCompilerABI_CXX.bin,53248,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CMakeRCCompiler.cmake,build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CMakeRCCompiler.cmake,276,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CMakeSystem.cmake,build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CMakeSystem.cmake,383,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\VCTargetsPath.txt,build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\VCTargetsPath.txt,83,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\VCTargetsPath.vcxproj,build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\VCTargetsPath.vcxproj,1255,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdC\CMakeCCompilerId.c,build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdC\CMakeCCompilerId.c,28524,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdC\CompilerIdC.exe,build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdC\CompilerIdC.exe,14848,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdC\CompilerIdC.vcxproj,build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdC\CompilerIdC.vcxproj,2798,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdC\Debug\CMakeCCompilerId.obj,build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdC\Debug\CMakeCCompilerId.obj,2346,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdC\Debug\CompilerIdC.exe.recipe,build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdC\Debug\CompilerIdC.exe.recipe,371,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdC\Debug\CompilerIdC.tlog\CL.command.1.tlog,build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdC\Debug\CompilerIdC.tlog\CL.command.1.tlog,908,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdC\Debug\CompilerIdC.tlog\Cl.items.tlog,build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdC\Debug\CompilerIdC.tlog\Cl.items.tlog,273,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdC\Debug\CompilerIdC.tlog\CL.read.1.tlog,build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdC\Debug\CompilerIdC.tlog\CL.read.1.tlog,658,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdC\Debug\CompilerIdC.tlog\CL.write.1.tlog,build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdC\Debug\CompilerIdC.tlog\CL.write.1.tlog,552,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdC\Debug\CompilerIdC.tlog\CompilerIdC.lastbuildstate,build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdC\Debug\CompilerIdC.tlog\CompilerIdC.lastbuildstate,242,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdC\Debug\CompilerIdC.tlog\link.command.1.tlog,build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdC\Debug\CompilerIdC.tlog\link.command.1.tlog,1108,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdC\Debug\CompilerIdC.tlog\link.read.1.tlog,build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdC\Debug\CompilerIdC.tlog\link.read.1.tlog,3546,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdC\Debug\CompilerIdC.tlog\link.secondary.1.tlog,build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdC\Debug\CompilerIdC.tlog\link.secondary.1.tlog,142,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdC\Debug\CompilerIdC.tlog\link.write.1.tlog,build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdC\Debug\CompilerIdC.tlog\link.write.1.tlog,546,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdCXX\CMakeCXXCompilerId.cpp,build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdCXX\CMakeCXXCompilerId.cpp,29376,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdCXX\CompilerIdCXX.exe,build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdCXX\CompilerIdCXX.exe,15360,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdCXX\CompilerIdCXX.vcxproj,build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdCXX\CompilerIdCXX.vcxproj,2806,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdCXX\Debug\CMakeCXXCompilerId.obj,build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdCXX\Debug\CMakeCXXCompilerId.obj,2413,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdCXX\Debug\CompilerIdCXX.exe.recipe,build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdCXX\Debug\CompilerIdCXX.exe.recipe,375,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdCXX\Debug\CompilerIdCXX.tlog\CL.command.1.tlog,build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdCXX\Debug\CompilerIdCXX.tlog\CL.command.1.tlog,932,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdCXX\Debug\CompilerIdCXX.tlog\Cl.items.tlog,build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdCXX\Debug\CompilerIdCXX.tlog\Cl.items.tlog,283,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdCXX\Debug\CompilerIdCXX.tlog\CL.read.1.tlog,build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdCXX\Debug\CompilerIdCXX.tlog\CL.read.1.tlog,670,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdCXX\Debug\CompilerIdCXX.tlog\CL.write.1.tlog,build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdCXX\Debug\CompilerIdCXX.tlog\CL.write.1.tlog,572,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdCXX\Debug\CompilerIdCXX.tlog\CompilerIdCXX.lastbuildstate,build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdCXX\Debug\CompilerIdCXX.tlog\CompilerIdCXX.lastbuildstate,244,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdCXX\Debug\CompilerIdCXX.tlog\link.command.1.tlog,build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdCXX\Debug\CompilerIdCXX.tlog\link.command.1.tlog,1132,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdCXX\Debug\CompilerIdCXX.tlog\link.read.1.tlog,build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdCXX\Debug\CompilerIdCXX.tlog\link.read.1.tlog,3562,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdCXX\Debug\CompilerIdCXX.tlog\link.secondary.1.tlog,build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdCXX\Debug\CompilerIdCXX.tlog\link.secondary.1.tlog,146,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdCXX\Debug\CompilerIdCXX.tlog\link.write.1.tlog,build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\CompilerIdCXX\Debug\CompilerIdCXX.tlog\link.write.1.tlog,562,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\VCTargetsPath\x64\Debug\VCTargetsPath.recipe,build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\VCTargetsPath\x64\Debug\VCTargetsPath.recipe,367,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\VCTargetsPath\x64\Debug\VCTargetsPath.tlog\VCTargetsPath.lastbuildstate,build\shipwright-9.1.1-clean\CMakeFiles\3.31.6-msvc6\VCTargetsPath\x64\Debug\VCTargetsPath.tlog\VCTargetsPath.lastbuildstate,230,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\4ffcd6e9c742f2351e259aff9e86de50\INSTALL_force.rule,build\shipwright-9.1.1-clean\CMakeFiles\4ffcd6e9c742f2351e259aff9e86de50\INSTALL_force.rule,24,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\4ffcd6e9c742f2351e259aff9e86de50\PACKAGE_force.rule,build\shipwright-9.1.1-clean\CMakeFiles\4ffcd6e9c742f2351e259aff9e86de50\PACKAGE_force.rule,24,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\6176e712f2382103fe353d956ef98328\INSTALL_force.rule,build\shipwright-9.1.1-clean\CMakeFiles\6176e712f2382103fe353d956ef98328\INSTALL_force.rule,24,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\6176e712f2382103fe353d956ef98328\PACKAGE_force.rule,build\shipwright-9.1.1-clean\CMakeFiles\6176e712f2382103fe353d956ef98328\PACKAGE_force.rule,24,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\8725dbff7c81130e84bc0e8117d1ecb9\ExtractAssetHeaders.rule,build\shipwright-9.1.1-clean\CMakeFiles\8725dbff7c81130e84bc0e8117d1ecb9\ExtractAssetHeaders.rule,24,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\8725dbff7c81130e84bc0e8117d1ecb9\ExtractAssets.rule,build\shipwright-9.1.1-clean\CMakeFiles\8725dbff7c81130e84bc0e8117d1ecb9\ExtractAssets.rule,24,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\8725dbff7c81130e84bc0e8117d1ecb9\generate.stamp.rule,build\shipwright-9.1.1-clean\CMakeFiles\8725dbff7c81130e84bc0e8117d1ecb9\generate.stamp.rule,24,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\8725dbff7c81130e84bc0e8117d1ecb9\GenerateSohOtr.rule,build\shipwright-9.1.1-clean\CMakeFiles\8725dbff7c81130e84bc0e8117d1ecb9\GenerateSohOtr.rule,24,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\8725dbff7c81130e84bc0e8117d1ecb9\INSTALL_force.rule,build\shipwright-9.1.1-clean\CMakeFiles\8725dbff7c81130e84bc0e8117d1ecb9\INSTALL_force.rule,24,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\8725dbff7c81130e84bc0e8117d1ecb9\PACKAGE_force.rule,build\shipwright-9.1.1-clean\CMakeFiles\8725dbff7c81130e84bc0e8117d1ecb9\PACKAGE_force.rule,24,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeFiles\8feba12610413f6fd82a01dd0d63c1a6\INSTALL_force.rule,build\shipwright-9.1.1-clean\CMakeFiles\8feba12610413f6fd82a01dd0d63c1a6\INSTALL_force.rule,24,BUILD_CACHE,Build intermediate / compiler cache
